Id,Comments
@jslim8020,이곡을 들으면 감정이 고조되고 피가 끓어 내가 전장에 나가 죽음을 두려워 않고 용감히 싸울 수 있을 것 같은 느낌이다. 실제로 전장의 북소리가 두려움을 잊고 피를 끓게 한다더니  딱 이노래가 그럼.
@JAE-YoungC,이거 최고 옥타브 몇임?
@powerful_hyhl,찾았다 정글의법칙 그노래
@user-mt1mk1ee1c,0:40 ~ 1:36
@user-ly7mp3gr2j,0:11 1:47
@hun7078,뭔가 인류가 살아온 역사를 요약한 노래를 선택하라고 하면 이 노래를 선택하고 싶다
@armyis95,내가 살아온 27년중 젤 전성기였던 순간은 바로 중2때였다. 첫사랑도 겪고 여러 똑쟁이 남자들에게 모르는 시험문제를 물어볼수도있었고 남녀없이 남아공하는 애들끼리  모여 미리 예상 셤문제 프린터를 해서 풀어보는 스터디그룹도 재밌었다 왜냐면 스터디그룹에서 열정으로 공부해서 등급이오르면 축하한다는 말과함께 초코바를 얻을수있었기때문이다. ( 그립다 ㅠㅠㅠ)
@user-ub5rn9sf6o,생명공부하고 있는데 이노래 들으니 노벨생리의학상을 받은 기분이다...
@user-wi7et9nn4n,항상 라이브 영상만 보다 이거 들으니까 적응이 안됨
@user-es7xb3uz5h,이 사진  어디 성당인가요?
@user-lj3fw1gq2p,다 외웠다 노래방에서 해봐야지
@user-cm2yt8yq5b,1:10
@daytime97,viva la vida 가 무슨 뜻인가 했더니..live yourself  가로 번역해주네요..자신의 삶을 살아라
@user-ft2jz8lh6j,오바마의 거짓말은
@user-lu8zc4kd7i,# 1:49
@user-oq1gg4ji5d,배경 어디임? 성당 같은데
@user-be4yv3hs2r,3:00
@user-qd6fm6xl2q,뭔가 지구멸망 5분전에 듣기좋은 노래다
@user-nn7wo6lh5r,가사내용좀 알려주실분 ㅜ
@_REBORN_OF_GANG_GAM_CHAN,"VIVA LA SOKA  SOKA LA VIDA"
@nacherleben_,1:10
@user-rp2gl1cv9x,???:이젠 아니야
@user-dx2oq4gb2r,킹고리즘 왜뜸??
@Thateasybob,출책  2020/11/30
@beomjunkim310,기승전결이 완벽함
@kal2059,사랑타령 안해서 그게 제일 좋다
@user-gj5gl1fq9t,나는 황제였고 세계를 소유했었다 - 나폴레옹 보나파르트
@justgetintothisflow7767,이거 플로에서 보면 프랑스혁명 그림인데 첼로 소리 좋네 후반부  좋네 어떤이유 부터 좋네 01:24
@n_newbie,이노래 들으면서 시작 바이올린 소리 따라서 켜본분
@user-fl9ct2wt6w,근데 여기 어디성당인지 아시는분 있나요?
@user-kq3xw2sr7m,"말을 아끼겠습니다 이 노래를 듣고 굴곡 많고 그럼에도 화려했던 제 고교 시절이 파노라마처럼 지나간 뒤 침대에 누워 의미 없는 고뇌에 빠진 저를 발견할 수 있었습니다 전 사실 과거 속에 살고 싶었던 거고, 지금도 그러고 싶습니다 이 이상은 군더더기가 되니…"
@SAM-gm3ov,"""나의 거울과 검과 방패가 되어주게"" 인데 가사에는 검(sword) 해석이 되지 않은것 같아요ㅎㅎ"
@user-gg3jn5tv5z,is it napoleon??
@user-kr6pu8ry5m,"한때는 내가 왕이였지, 그때는 내 곁에 진실이라곤 하나도없고 아첨하고 정치적인 속임수에 불과했어 난 내가 세상을 지배한다고생각했지만 그건 착각이였어, 난 아슬아슬한 권력위에 있었고 결국 무너지고 주변에는 내 목숨을 노리는사람이였을뿐. 다 부질없어. 허무하다는 생각이듭니다. 자신의 욕구가 충족되고있다고 믿었는데 사실은 그저 놀잇감에 불과했었다는게 무기력하네요"
@nanttuk_1113,성공해서 다 무릎 꿇린다
@user-cr5cs4jt8i,처음에 바이올린인가요?
@ssp8210,비에고를 간지나게 표현했네
@user-dh5xw4vb3e,갑자기 부루마블 할때 서울 바로 샀다가 반액대매출로 서울 버린 기억남...(주륵)
@user-te8zj3vi5y,이 노래가 좋아요가 4만 밖에 안된다고?
@hannanna1004,아 이 전주가 이 노래였어....? 잔나비가 부르는거 듣고 어쩐지 익숙하다 싶었는데 그 노래가 이거였구나.... 노래만 알고 제목은 몰랐음 원곡도 좋다 가사 뜻도 깊네
@user-zg5qn6is1k,비에고 스토리 요약
@__-ks8jx,이건 모두 내가 한타를 지배할 때 이야기라네~
@user-ju6lc3ci3e,종소리가 들려온다는 부분에서 희미하게 교회 종소리가 들리는 게 너무 좋음..
@rieskg5599,잼민이때 마크 노래로 외워져서 도저히 저 가사대로 못부르겠다 아오ㅠ
@might3690,영상 속 성당은 어디에 있는 성당일까요??
@user-ww8xx1in2q,"진짜 허구한 날 주구장창 사랑, 멜로 노래만 불러대는 우리나라랑은 진짜 뭔가 급이 다름(가수들 욕하는게 아니라 전체적인 노래 장르가 너무 굳어있음) 물론 외국도 사랑노래가 대부분이지만 중간중간 이런 노래들이 질을 끌어 올리는 것 같음"
@user-fz3zq6zu6s,머리와 성대가 싸우고있다..
@user-vh6zn9ux3p,???:  승빈감자 승빈승빈감자
@xaoxaoxaoxao,나이서른살먹고 들으면서 울부짖었다
@dtddtd1999,간주부분에 로마 군악소리같다...
@user-kd7jc1ic4k,비에고가 즐겨 듣는곡
@user-vw7ud9zf9i,퇴물이 아닌 '레전드'
@theend_9456,3:33
@user-lq7jw5ok5c,비바라비다가 무슨 뜻?
@user-mw5zr3tp3i,근데 폭정군주나 교황이나 그들의 입장에서 자신의 몰락을 생각 하는게 진짜 신박하네
@user-vw7ud9zf9i,퇴물이 아닌 '레전드'
@user-ib4cc9dx6q,이거 내 영어캠프 기상 알람 소린데 ㄹㅇ 노이로제 올거 가틈
@user-pu4kp7vw7v,외동이었는데 동생태어났을때
@user-bi9yk7ig4d,1000만 주회수론 부족한 노래
@love-sm9iq,울 마미가 좋아한다는 그노래......
@user-fm5uu2zk6q,몰락한 왕의 검 너프!
@airportkimpo9674,나 베드로(
@user-yp2gr8qu7j,이거 들으면 이제 강철부대 생각나서 슬퍼지려고 함 ㅠㅠ
@TaeMin98,사랑해 많이 사랑한다고      ️      ️
@user-rc2wc1rq2r,진실함 없는 존재에게 진정한 능력이란 나오지 않는다. 정직한 영이 있는 자에게 성령이 함께 하시기 때문이다. 성령이 떠나면 아무것도 남지 않는다.
@user-yk2ip8sd7b,어디서 들어봤지 익숙한데
@user-we9by7no9d,한편의 고전을 읽은느낌
@Kmusicclass,0:10
@user-sb7mn6nx2j,0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44 0:44
@user-of5px8nu5u,이게 그 중국 체육대회 테마곡에게 배껴진 불쌍한 곡인가요
@user-dk9hp9he9m,이어폰에 이노래들으면서 아버지의 격언을 들었는데 들으면서 아버지가아닌 한때 왕이였던 사람이 얘기하는거같았음
@user-mo6rd5fy1l,"""퇴물은 전성기를 알리는 단어 이다"""
@user-eb8bp8dl1g,승빈감자 승빈빈감자 승빈감자 승빈빈감자
@user-le1zo8td7o,부엉이 우는 소리 들리고
@user-ex1tq9md7y,배경화면은 어디임?
@user-le2fy6xm6s,"???:정의는 이긴다고? 그야 당연하지! 승자만이, 정의다!"
@user-vb2cw6me8m,72:41:00
@dudbdidbdnd9588,메시 vs 음바페 대결 주제곡인거같음 메시는 가사와 달랐지만
@frankoceanarchive,이게 12년전 노래였다고? 지금나왔어도 빌보드씹어먹었겠는데 ㅋㅋ
@user-sz5px9sb9z,1:07 개나주삼 개나주삼
@user-vo1uq2te3s,댓글이 너무 좋아서 알부로 지니뮤직 말고 여기로 옴...
@user-te8zj3vi5y,내가들어본노래중 top5안임
@user-vb5ky7nl6p,루이16세가 이건 나의 노래임 할것 같아   ᆢ
@user-ff6qh8qg5i,Vincent
@user-zi3mx2ff4j,황혼 또는 여명
@dongjunlee7246,혁명을 당한 왕의 관점에서 부르는 노래라 경영 관련한 데에서 브금으로 나오면 개뜬금하는 곡
@user-xh3jl1nc1v,가사는 공감하진 않지만 곡은 좋아요.
@SBSC3136,이 노래를 들어보니까 옛날 맨유 느낌도 나는듯..
@user-fg7me4ff9s,뭔가 옛날 디즈니가 생각나고 추억돋는데
@Cold_Poor,비에고가 부릅니다 viva la vida
@user-hn4pu9my6i,와 가사몰랐을땐 그냥 댄스인줄 알았는데 이런 심오한 가사였을 줄이야
@changwoo6301,"이 노래를 들으면 2008년 베이징올림픽이 생각난다. 마이클 펠프스, 우사인 볼트, 박태환을 보면서 나는 위대한 정기를 느꼈지.   위대해질 것이다"
@swyang5437,이런노래가 다시 나올까????
@user-eu5jj5ux5s,삼국지가 생각나는건 나뿐인가
@user-uc4ou2tq7g,어 이노래는 그 유명한 세계여행 방송에서 많이들은
@user-yw8ug6lu9b,와 난마크로 봤는데 완전 다르네...
@user-nt2lb1xu8c,이 노래를 틀어두고 샤를 10세 당시 다큐를 보니 순간 시대를 역행했습니다 해보세요
@DDINGGOK0110,노래만 들으니깐 종치시는 대머리 아저씨 보고싶다
@user-dj9me3ib7s,초등아이가 발표회때 부른다기에 무슨 내용이야? 왕이 싸우는 이야기라길래 무슨 초등생들이 그런 노래를 불러? 하며 들어와서 들으며 가사 확인 중.
@user-dasbki,이런 대작을 부른 밴드랑 콜라보한 방탄도 대단하다
@sseexx453,12젼전 노래 실화냐?
@user-mg1ny8py8v,비 봐라 비다
@cq7219,이 노래를 들은 내 감정을 말로 설명 할 수 없다 그저 콜드플레이 하다.
@ghddpgks,멜로디보다 가사가 더 좋은거 같에
@user-ro5nf1cv9s,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-dt2jh5xc3r,대중 가요로서 비로소 마스터피스라 말할 수 있는 곡
@user-ye5kt7nf1f,0:00
@user-nf6dc3nc2f,순수문학같은 노래
@dskim3763,여기 성당이 어디인지 아나요?
@user-zt7ul9zv4p,청나라 마지막 황제 푸이의 삶 같은 노래
@w._.b5,저사진 원본이 어디인지 알고 있는분 있나요?
@user-jf8on5zo8q,모두가 알지만 대부분의 사람들이 제목은 모르는 노래
@huj6163,몰락한 왕 : '갈땐 가더라도..... 경쾌한 노래 한 곡 정도는 괜찮잖아?'
@flexitarian,와캬퍄
@enfj391,이거 듣자마자 춤이 머리에서 떠나질않음 ..ㅋㅋㅋㅋㅋ
@user-be6bs7ui3o,노래 자체가 그릇이 존나 큼
@kkkpunch210,"댓 글들을 오지게 읽었더니 나름 결과를 생각했다 장필우 왈 ""졸라 고독하네"" 끝!!"
@user-ee1wp9jm6f,"""당신은 한번이라도 퇴물인적있었는가?"""
@chungreacho7396,Japan Korea China  We are good friendie God alway hug u its ur turn
@inseojeon6267,와 이거 잼민이였을때 마크버전으로 겁나많이 들었었는데ㅋㅋㅋㅋㅋㅋㅋ
@yoon0124,친구가 카톡 프로필에 이노래 했길래 들어옴
@user-oq5kg2ws5b,이 곡에서 은 쟁반 나오는 대목 들을때 성경에서 나오는 세례 요한의 머리가 은 소반에 얹어져 한 나라의 왕녀가 어머니께 바쳤던게 생각나서 더 짠함
@jonghwan4583,나 이노래 처음에 마인크래프트 뮤비보고 알게되었는데
@up8878,페이커 은퇴식때 이 노래 틀어주면 안돼냐 라코...페이커는 라이엇에서 뭐하나 해줄꺼 같은데
@trupetain,이 멜로디를 초딩때 마크 무너진 왕국을 보고 처음 알았지 ㅋㅋㅋ
@user-ub6yh7kz4d,흠 히틀러? 한때 유럽을 다 정복하긴했지...
@lappy4716,샤를10세...?
@user-ql4fx5oe2g,아니 근데 여기는 뭐 댓글들이 몇일전이야 ㅋㅋ
@rkkkkk4255,와 나의성은 소금과 모래로 된 기둥위에 지어졌단걸이 개 소름돋는게 성을 멀리서 보면 잘 지어졌고 저 성에 사는사람들은 잘 살것처럼 보이고 왕은 모든걸 가진것처럼 보일지라도 가까이서 그 성에 대해 알아보면 믿음이라곤 없는 성이란 뜻인거같다 그래서 언제든 무너질 예쁜썽을 소금과 모래로 표현한것이고
@user-gy1vg5pk7b,"非기독교인들을 위한 설명 성 베드로가 내 이름을 부르지 않을거란건 알고있어 베드로는 천국에 가는사람을 호명하는데 이름을 부르지 않을것이란것을 알고있다는것은 지옥에 갈것, 즉 폭군이었다는 뜻인듯"
@ab-qy1xm,뭐야 이거 콜드플레이 곡이었어??
@user-xe5og4es9c,이거 2004년생에 아프리카tv봤던 사람이면 잊을수없음 맨날 bj들이 이거 틀었었는대ㅋㅋ
@user-vl4gb2li4x,크킹할 때 주장자 파벌로 왕위 쫓겨날 때마다 듣는다
@ckdghm,아무도 못알아보는 길거리에서 아우구스투스랑 합석한느낌 ㅋㅋ
@_butitsreversed9870,오오우오ㅜ어어어우오오오우어어오오우오ㅜ어어어우오오오우어어오오우오ㅜ어어어우오오오우어어오오우오ㅜ어어어우오오오우어어오오우오ㅜ어어어우오오오우어어
@kfc2793,노래는 낡으면 퇴물이 되지만 명곡은 낡으면 전설이 된다
@user-em3dn6fj4f,살육과 욕망의 역사에 대한 회고록이네
@user-ff6qh8qg5i,로마 카롤릭
@chapssari-handle,승빈 감자 승빈빈 감자 승빈 감자 승빈빈 감자
@user-lq3su2qi3p,호이4할때 땅 다 뺐기고 괴뢰국된후 이거 틀면 이상한기분듬
@user-gc4kx4vp9r,"공격력 +40 공격 속도 +25% 생명력 흡수 +12%  고유 지속 효과: 기본 공격 적중 시 대상의 현재 체력의 8%(근접일 경우 12%)에 해당하는 추가 물리 피해를 입힙니다. 고유 사용 효과: 적 챔피언에게 100의 마법 피해를 입히고, 대상 이동 속도의 25%를 3초 동안 훔칩니다. (재사용 대기시간 90초)  최소 15의 추가 물리 피해를 입힙니다. 몬스터 및 미니언에게 최대 60의 추가 물리 피해를 입힙니다. 사용자의 생명력 흡수가 입힌 추가 물리 피해에 적용됩니다."
@pizzaria1979,몇일전 찰스 3세 즉위식가 있으면서 화제가된 not my king문구를 보면서 이 노래 생각 많이 나더라.
@youtubeunknown356,이거 내가 드래곤 빌리지 시리즈 할때 들었던 가춰야 노린데 ㅠㅠㅠㅠ 이제는 그저 그립기만 하네요…
@yujeonglim9959,살자와 죽을자를 심판하러 오시니라. 그 이후에 우리 가정 이민간다 빨리
@user-ig7ev3fu5r,크킹할때 틀어야지
@user-zc6bs9je9c,누구는 헤로데나고
@langouste6544,가사 읽다보면 나폴레옹이 떠오름... 급 나폴레옹뽕이 차올라서 이 노래 들으면서 나폴레옹 전기 읽습니다
@kijungbae,루이 16세가 마지막 공개처형 당하기전에 백성들에게 연설하려고 했던 연설문을 바탕으로 가사를 썼다는데 가사가 역사공부한 내용이랑 찰떡이여서 굉장히 놀랍네요
@user-sj7dw3zi6d,?? 리키 마틴 노래 아닌가요??
@jmh8739,이거 들으면 유럽에 영어캠프 간거 생각나서 ㅈㄴ 눈물나옴
@user-oy6uc7ge4y,슬슬 점점 행복이 사라지고있는거같다 이  노래  들으면 돼게 행복했는데 이젠 딱히 하고싶은것도 없고 웃기가 싫다
@pgw_-hc5qq,오늘 가사를 처음 봤는데 이 노래가 담고있는 의미가 뭐죠
@user-lf1fk3fi7r,이 노래 제목 발음이 어떻게돼요 ??
@samgukjilover,뭔가 조선 10대 왕 연산군 떠오른다….가사만 쪼금 바꾸면 딱 연산군 이야기 될 것 같음
@user-hi1wt2bx6t,마인크래프트 무너진왕구 애니메이션 보고 알았는데 ㅋㅋㅋ
@user-Gojong1863,나만 아는 띵곡이였는데..
@aitbal,와 존나 쩐다
@Rerana26,Sjsjsjsj amo ajajan
@ppyha6001,비에고....?
@neungryukjakim42691,'강철부대' 엔딩 곡 그나저나 강철 2 안나오나?
@robthebat7560,해축 생각하면 카타르 월드컵 이후 여론 안좋았던 호날두나 옛날 전성기 바르셀로나 느낌도 남
@dasiy5147,아이브 아이원트 듣자마자 콜드플레이 생각남...
@user-sf7cz9tr9p,이빨빠진 호랑이가 들어야 할 노래
@user-dv7fq4nr9j,빌리버 vs 비바라비다
@kimyoungkyu958,라 마르세예즈와 함께 프랑스 혁명 공부하기 좋은 노래
@sainkim745,이노래덕에 베드로를 미국에서 피터라고 부른다는걸 첨알았음
@JERJEON,이타치가 왜 잊혀지지 않는지 알고있나? 바로 '죽었기'때문이지.
@aaron_an366,왕의일기같네
@user-fq1cr8iz1j,예수님의 이야기를 자신에게 빗댄 어느 나라의  몰락한 왕 이야기이였군요
@user-gs6yj2ht5m,영국은 늙은 사자이지만 한떄는 무서운 사자였다
@illionaire,처음 도입부는 드림하이 느낌 나네
@fromcmk33,전성기 오고 있고 30년뒤 또애들의전성기옴
@bs-fb6vn,피터 알면 끝 아닌가.피터는 안부르겠지만 죄인 부르시는 분 기다리고 계실거임
@user-cg5ec3rd9b,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-it6jd2pj7r,0:20
@pamr7785,나는 연필이다  내가 지나가는 곳엔 나의 역사와 흔적을 남기기 떄문이다
@Kkkkshv,영어쌤이 들려준 노래
@user-kg5jt9ov5r,근데 여깃 예루살렘이 왜 나오지?
@user-we6ml5ts3e,피터가 구하러 갈 거예요
@user-sn5pk1zg8b,제발 다리우스버프좀
@user-sc8bv3pb1x,"난 왜인지, 주인공이 왕 보다는 최측근 신하일 수도 있다고 생각이 드넴.. 왕은 죽었다고 하고, 새 왕의 즉위에 힘썼지만, 권력싸움에서 져 유배를 온, 그런 느낌?"
@leejunfan40,"이곡은 브루스리, 이소룡님을 위한 노래다"
@user-zi3mx2ff4j,와.. 비에고네
@user-ev8ru5ks2e,예솔이 출석
@ililllilllilli6951,"골드 승급전 마지막판,전설을 써주지"
@user-hd2xp4lj7e,지금 보니 비에고 스토리누
@Continue_Reset,이노래를 처음에 마크로접했는데 노래이름이 Viva La  Vida라니 그분이 죽기전에 남기신말과같네
@user-mj1vc1kp2k,퇴물이란 단어는 괜찮음 근데 사람들이 안좋은쪽으로 사용하는것을 보기 싫은거임
@user-ll1jn4rr3m,감사합니다 이 노래를 듣고 나오기를 꺼려하던 똥이 세상 밖으로 힘차게 전진했습니다.
@dohyunlim5139,"이곡은 파란만장한 인생 속에서도 큰 족적을 남긴 화가 프리다 칼로의 마지막 작품 인생이여 만세 (viva la vida) 에 영감을받아 만들어졌다.짧든 길든 굵은 삶은 살았던 사람이 할 수 있는 이야기, 인생이여, 만세"
@icdino,1년 남앗다 폭군
@user-ik7mk7te5z,이거 작곡할때 조상님 접신이라도 했나
@user-bu9rs8so6l,This reminds me of Louis Charles...(or Louis XVII)
@user-uk7qg1bo8z,제목 기억 안날때마다 성베드로 노래치면 나옴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
@user-iy2rr8md3m,이분 요즘 왜 활동이 없으시지..ㅜ 나 초딩때 이분 해석영상 많이봤는데.. 그립다
@user-xs2ue3jq8i,해도리가 생각나는 음악
@user-cr3ni6ln7i,비비고를 위한 곡
@sharhu,그레고리안(망명)
@dongdakr6916,어릴때 마크 경제서버 마인팜 서버 하다가 브금 저장소에서 무너진왕국만 들어서 그게 원곡인주 알았었는데  아니여서 충격받았었는뎈
@sejunhwang1661,인간들 자서전 ost 같음
@user-gl7lo7kl8i,본인이 마인크래프트 애니메이션 `무너진 왕국`보고 울어봤다 개추 ㅋㅋㅋㅋㅋㅋㅋ
@aaaaaaaaaaaaaa_aaaaaaaaaaaaaai,어떤놈이 상상으로 세계 정복까지 했는데 세계를 위해서 참았다는데
@user-iz1ri4gd4w,위대한 수많은 인물들도  세상을 지배할수는 있었지만 소유할수는 없었다. 그들도 결국에는 죽음에게 쫗겼으니까
@user-fg9cu7tb1w,나일론머스크땜에 삘받아서 옴 ㅋㅋㅋㅋ
@user-jq1nl7rd6v,딱 비에고의 이야기네
@maybe355,만화 주제곡 같기도 하다
@user-leeeeeee333,이게 그 노래였어??
@user-bn9hn5hd8x,나만 이 노래 들으면서 모아나에 나오는 마우이랑 비슷하다 생각했음?
@user-pw2cd4hx1y,조선으로 따지면 이방원 아니누
@user-pz7ef7zd1l,이거 누가 피바람이다 라고 했었는데
@ymf5767,내 시험점수네ㅋ... 96->48
@user-tg6fb5xh9z,2:08
@user-we6ml5ts3e,헨리린? 헨리린 해리
@user-nc4ci6dk6g,목소리가 바뀌는거 같냐?
@user-zz3ey1ku2m,어우
@rps-lx9kr,"한순간. 그들이 세상을 지배 할 수 있는 것이다. 잘들어라. 세상의 절대와, 영원은 없으니. 저 찬란한 국가도 언젠가 내려올터니 기다려라.  - 내가 본 어떤 역사 선생님 -"
@user-et2pe7rw9x,"성경 적으로 해석한 내용입니다  소금과 모래위에 지은 성은 자신의 성은 멋지고 웅장하지만 그 지반은 즉 기초는 이미 망가져 있었다 라는 의미로 해석이 된다(성경에 마태복음 7장 24절:주의 말을 듣고 행한자는 돌로 된 반석 위에 성을 지은 자와 같으니 또 7장 26절에 주의 말을 듣지도 아니하고 행하지 아니한자는 모래 위에 성을 지은 자와 같다 라는 구절이 있다)  자신이 폭군인 걸 알아차린 자의 최후를 시점으로 만든 노래 마치 성경의 솔로몬 같다 솔로몬은 세상의 모든 금은 보화를 가지고 있고 그 누구보다 총명한 왕이었음에도 결국 죄악의 삶을 살았다 하나님은 그래도 그를 사랑하셔서 꿈에 나타나 이방의 여자와 자지 말라하였지만 결국 솔로몬은 예수님을 저버리고 이방의 여자와 방탕한 삶을 산다 하나님도 그를 저버리셨고 결국 그의 나라는 남과 북으로 나뉘어 지게 된다 많은 사람들은 솔로몬이 아이를 반으로 갈르게 하여 그 아이의 어미를 찾아내는 총명한 왕으로 생각하지만 마지막에는 결코 지혜롭지 못했다 의 삶이 마지막에 다다르자 그는 모든것이 헛되고 헛되니 모든것이 헛되다 라고 한다 이점은 이 노래 안에서 폭군이 마지막에 후회하는 내용과 흡사하다(전도서 1장 2절 전도사가 이르노니 모든것이 다 헛되다)  ""성 베드로는 내 이름을 불러주지 않을 거란 걸 알고 있어"" 이 뜻은 성경책 신약에 내용에 연관지어 이야기 할 수 있는데 예수님께서 십자가를 지기 몇일 전 자신을 회개 하고 주님을 믿겠다 다짐 하는 베드로에게 감동한 예수님이 천국문의 열쇠를 내어 주셨다 베드로가 자신의 이름을 불러주지 않겠지라는 말은 즉 자신이 천국에 들어가지 못할 걸 미리 알고 있는 폭군의 최후 였을음을 알 수 있다"
@user-xn6co9rl7r,구원은 인간에게 없다   창조주하나님께있다
@totoblox4242,English comment
@lilycole6213,내 남동생 mp3에 아울시티와 더불어 있던 곡  아빠 차에서 동생 거 뺏어 들었지...
@chungreacho7396,Mangmangee
@user-pw3jx9ll3u,이노래 브금 버터플라이같다
@Ji_in,광해군같아
@gatppeol,옛날에 마크 패러디 노래로 많이 들었는데 ㅋㅋㅋㅋㅋㅋ 무너진 왕국이었나 ㅋㅋ
@user-vc6dd9er4n,제목기억안나서 외국왕노래치니깐 나오네 ㅋ
@user-st5or8on2y,조회수는 짭잘한데 구독자가.....
@Black_Fish_,성 베드로가 왜 이름을 안불렀는지 몰라서 보러왔습니다. 노래는 좋은데 봐도 이유는 모르겠네요 다시 가겠습니다.
@onebaby1248,이곡이랑 the killers 의 all these things that i've done 가사는 스포츠랑 별로 관련없는데 축구하면 항상 두곡이 나옴
@user-gc3kr9nf7j,비에고 테마곡?
@crimson_acther,이게 그 밈 용 음악인가?
@user-ks8cr4uc9d,At that time orient world it was  And in the sky galaxy shines it's stars down on person's heart as it be
@user-yw9qp8ci5s,분명 연산군이 부를거 같은 노래인데 왜 이성계 장군님이 부른거 같을까
@miguelapaza6786,Hay puro chino aca
@mozartii5600,네 다음 노숙인분 입장해주세요
@user-nf6dc3nc2f,하... B terry 후드려갈기고싶은데 댓글창꽉차서 댓못쓴사람 여기로와라..
@user-xb2go5il2l,콜드플레이 밴드임?? 누가 빨리 답 좀 ㅠㅠ
@user-gc9jh1dp6d,이노래의.가사는 절대 젊은이가 썼을리가없다.
@user-mi3km6qt6e,"한 청년이 있었다. 그 청년은 입답이 좋고 연설을 잘해 사람들을 모으는 재주가 있었다. 그를 추앙하는 사람들이 늘어나고 세력화되자 유태인들이 그를 모함하여 예루살렘은 그를  십자가에 못박히는 극형에 처한다. 후세에 유태인은 미움받게 되고, 그는 신화가 만들어지고 책(성경)이 만들어지고 신격화되었다. (주)예수"
@user-tn7fq9og4y,99
@h_ys838,"I used to rule the world  Seas would rise when I gave the word  Now in the morning, I sleep alone  Sweep the streets I used to own  I used to roll the dice  Feel the fear in my enemy's eyes  Listen as the crowd would sing  Now the old king is dead! Long live the king!  One minute I held the key  Next the walls were closed on me  And I discovered that my castles stand  Upon pillars of salt and pillars of sand  I hear Jerusalem bells are ringing  Roman Cavalry choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  Once you go there was never, never a honest word  And that was when I ruled the world  It was a wicked and wild wind  Blew down the doors to let me in  Shattered windows and the sound of drums  People couldn't believe what I'd become  Revolutionaries wait  For my head on a silver plate  Just a puppet on a lonely string  Oh, who would ever want to be king?  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world  Oh, oh, oh, oh, oh  I hear Jerusalem bells are ringing  Roman Calvary choirs are singing  Be my mirror, my sword and shield  My missionaries in a foreign field  For some reason I can't explain  I know Saint Peter won't call my name  Never an honest word  But that was when I ruled the world"
@user-ke4yy5tb3l,옹
@dksm9780,Viva la vida? 피바람이다
@user-zw9qx5wt2q,이제보니까 가사에 라임 넣어뒀네
@user-qq9kb3zl5n,ㅆ...쌋다
@user-os7dz4tp9j,'비에고'
@kjmin1004,몰락한 왕... 비에고?
@user-zc6bs9je9c,아님예언자요한
@summer-er7ov,콜드플레이랑 킬러스 곡들은 신난데 가사가 너무 의미심장함
@user-ny2fx6bm4j,ㄷ
